SN:3K430000012211 BD:Apr 19 2021 VC:7d9ffae MD5:34e03199e6006f2831fb02c414d62259
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,     RD0_raw_us,         LTC0_v,      LTC0_v_sd,         LTC1_v,      LTC1_v_sd,             HZ,          HZ_sd,         Batt_v,      Batt_v_sd,        BattPer,     BattPer_sd, Temp_Status_mA,Analyzer_Status_mA,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/01/2023 14:16:27.261, 2.01218e+0, 0.00000e+0, 4.08083e+2, 0.00000e+0, 2.58947e+2, 0.00000e+0, 2.01270e+0, 0.00000e+0, 4.08189e+2, 0.00000e+0, 4.97942e+2, 0.00000e+0, 4.83059e+1, 0.00000e+0, 4.90095e+1, 0.00000e+0, 3.33545e+0, 0.00000e+0, 3.48165e+0, 0.00000e+0, 0.00000e+0, 1.26109e+0, 0.00000e+0, -4.30843e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.41960e+0, 0.00000e+0, 4.93733e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:28.258, 2.01224e+0, 0.00000e+0, 4.07984e+2, 0.00000e+0, 2.62076e+2, 0.00000e+0, 2.01276e+0, 0.00000e+0, 4.08091e+2, 0.00000e+0, 4.97924e+2, 0.00000e+0, 4.83048e+1, 0.00000e+0, 4.90232e+1, 0.00000e+0, 3.33524e+0, 0.00000e+0, 3.48198e+0, 0.00000e+0, 0.00000e+0, 1.26109e+0, 0.00000e+0, -4.30843e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.42113e+0, 0.00000e+0, 4.94655e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:29.253, 2.01131e+0, 0.00000e+0, 4.08400e+2, 0.00000e+0, 2.50753e+2, 0.00000e+0, 2.01181e+0, 0.00000e+0, 4.08502e+2, 0.00000e+0, 4.97951e+2, 0.00000e+0, 4.83069e+1, 0.00000e+0, 4.90240e+1, 0.00000e+0, 3.33576e+0, 0.00000e+0, 3.48152e+0, 0.00000e+0, 0.00000e+0, 1.26120e+0, 0.00000e+0, -4.30840e+0, 0.00000e+0, 9.90099e-1, 0.00000e+0, 4.42080e+0, 0.00000e+0, 4.94460e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:30.252, 2.01241e+0, 0.00000e+0, 4.08489e+2, 0.00000e+0, 2.56069e+2, 0.00000e+0, 2.01293e+0, 0.00000e+0, 4.08594e+2, 0.00000e+0, 4.97900e+2, 0.00000e+0, 4.83035e+1, 0.00000e+0, 4.90166e+1, 0.00000e+0, 3.33484e+0, 0.00000e+0, 3.48190e+0, 0.00000e+0, 0.00000e+0, 1.26120e+0, 0.00000e+0, -4.30840e+0, 0.00000e+0, 1.01833e+0, 0.00000e+0, 4.41891e+0, 0.00000e+0, 4.93317e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:31.248, 2.01196e+0, 0.00000e+0, 4.08082e+2, 0.00000e+0, 2.63619e+2, 0.00000e+0, 2.01249e+0, 0.00000e+0, 4.08189e+2, 0.00000e+0, 4.97996e+2, 0.00000e+0, 4.83025e+1, 0.00000e+0, 4.90039e+1, 0.00000e+0, 3.33552e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.26130e+0, 0.00000e+0, -4.30836e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.41694e+0, 0.00000e+0, 4.92130e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:32.249, 2.01192e+0, 0.00000e+0, 4.08233e+2, 0.00000e+0, 2.72576e+2, 0.00000e+0, 2.01247e+0, 0.00000e+0, 4.08344e+2, 0.00000e+0, 4.97916e+2, 0.00000e+0, 4.83047e+1, 0.00000e+0, 4.89944e+1, 0.00000e+0, 3.33516e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26130e+0, 0.00000e+0, -4.30836e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.41951e+0, 0.00000e+0, 4.93682e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:33.253, 2.01204e+0, 0.00000e+0, 4.08349e+2, 0.00000e+0, 2.77068e+2, 0.00000e+0, 2.01260e+0, 0.00000e+0, 4.08462e+2, 0.00000e+0, 4.97972e+2, 0.00000e+0, 4.82955e+1, 0.00000e+0, 4.89821e+1, 0.00000e+0, 3.33535e+0, 0.00000e+0, 3.48160e+0, 0.00000e+0, 0.00000e+0, 1.26139e+0, 0.00000e+0, -4.30834e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.41812e+0, 0.00000e+0, 4.92842e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:34.256, 2.01216e+0, 0.00000e+0, 4.08635e+2, 0.00000e+0, 2.65040e+2, 0.00000e+0, 2.01269e+0, 0.00000e+0, 4.08743e+2, 0.00000e+0, 4.97876e+2, 0.00000e+0, 4.82812e+1, 0.00000e+0, 4.89776e+1, 0.00000e+0, 3.33498e+0, 0.00000e+0, 3.48173e+0, 0.00000e+0, 0.00000e+0, 1.26149e+0, 0.00000e+0, -4.30830e+0, 0.00000e+0, 9.96016e-1, 0.00000e+0, 4.41855e+0, 0.00000e+0, 4.93103e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:35.258, 2.01165e+0, 0.00000e+0, 4.08025e+2, 0.00000e+0, 2.81104e+2, 0.00000e+0, 2.01222e+0, 0.00000e+0, 4.08139e+2, 0.00000e+0, 4.97958e+2, 0.00000e+0, 4.83011e+1, 0.00000e+0, 4.89702e+1, 0.00000e+0, 3.33581e+0, 0.00000e+0, 3.48111e+0, 0.00000e+0, 0.00000e+0, 1.26159e+0, 0.00000e+0, -4.30827e+0, 0.00000e+0, 9.92063e-1, 0.00000e+0, 4.41703e+0, 0.00000e+0, 4.92189e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:36.244, 2.01184e+0, 0.00000e+0, 4.08064e+2, 0.00000e+0, 2.64293e+2, 0.00000e+0, 2.01237e+0, 0.00000e+0, 4.08172e+2, 0.00000e+0, 4.97914e+2, 0.00000e+0, 4.82838e+1, 0.00000e+0, 4.89630e+1, 0.00000e+0, 3.33486e+0, 0.00000e+0, 3.48178e+0, 0.00000e+0, 0.00000e+0, 1.26159e+0, 0.00000e+0, -4.30827e+0, 0.00000e+0, 1.02881e+0, 0.00000e+0, 4.41764e+0, 0.00000e+0, 4.92554e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:37.251, 2.01195e+0, 0.00000e+0, 4.08681e+2, 0.00000e+0, 2.57899e+2, 0.00000e+0, 2.01246e+0, 0.00000e+0, 4.08787e+2, 0.00000e+0, 4.97949e+2, 0.00000e+0, 4.83041e+1, 0.00000e+0, 4.89693e+1, 0.00000e+0, 3.33550e+0, 0.00000e+0, 3.48192e+0, 0.00000e+0, 0.00000e+0, 1.26168e+0, 0.00000e+0, -4.30823e+0, 0.00000e+0, 9.89120e-1, 0.00000e+0, 4.41743e+0, 0.00000e+0, 4.92426e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:38.248, 2.01098e+0, 0.00000e+0, 4.08108e+2, 0.00000e+0, 2.44630e+2, 0.00000e+0, 2.01147e+0, 0.00000e+0, 4.08208e+2, 0.00000e+0, 4.97875e+2, 0.00000e+0, 4.83240e+1, 0.00000e+0, 4.89635e+1, 0.00000e+0, 3.33568e+0, 0.00000e+0, 3.48206e+0, 0.00000e+0, 0.00000e+0, 1.26168e+0, 0.00000e+0, -4.30823e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.41688e+0, 0.00000e+0, 4.92094e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:39.249, 2.01276e+0, 0.00000e+0, 4.08200e+2, 0.00000e+0, 2.51470e+2, 0.00000e+0, 2.01327e+0, 0.00000e+0, 4.08303e+2, 0.00000e+0, 4.97976e+2, 0.00000e+0, 4.83204e+1, 0.00000e+0, 4.89689e+1, 0.00000e+0, 3.33526e+0, 0.00000e+0, 3.48173e+0, 0.00000e+0, 0.00000e+0, 1.26176e+0, 0.00000e+0, -4.30821e+0, 0.00000e+0, 9.93049e-1, 0.00000e+0, 4.41664e+0, 0.00000e+0, 4.91953e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:40.248, 2.01224e+0, 0.00000e+0, 4.08546e+2, 0.00000e+0, 2.44941e+2, 0.00000e+0, 2.01273e+0, 0.00000e+0, 4.08646e+2, 0.00000e+0, 4.97868e+2, 0.00000e+0, 4.83051e+1, 0.00000e+0, 4.89681e+1, 0.00000e+0, 3.33544e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.26176e+0, 0.00000e+0, -4.30821e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.41555e+0, 0.00000e+0, 4.91295e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:41.249, 2.01199e+0, 0.00000e+0, 4.08268e+2, 0.00000e+0, 2.62868e+2, 0.00000e+0, 2.01252e+0, 0.00000e+0, 4.08375e+2, 0.00000e+0, 4.97906e+2, 0.00000e+0, 4.83167e+1, 0.00000e+0, 4.89684e+1, 0.00000e+0, 3.33537e+0, 0.00000e+0, 3.48136e+0, 0.00000e+0, 0.00000e+0, 1.26183e+0, 0.00000e+0, -4.30820e+0, 0.00000e+0, 9.89120e-1, 0.00000e+0, 4.41700e+0, 0.00000e+0, 4.92168e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:42.247, 2.01203e+0, 0.00000e+0, 4.07843e+2, 0.00000e+0, 3.04588e+2, 0.00000e+0, 2.01264e+0, 0.00000e+0, 4.07967e+2, 0.00000e+0, 4.97800e+2, 0.00000e+0, 4.83132e+1, 0.00000e+0, 4.89495e+1, 0.00000e+0, 3.33493e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.26190e+0, 0.00000e+0, -4.30819e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.41694e+0, 0.00000e+0, 4.92133e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:43.249, 2.01144e+0, 0.00000e+0, 4.08772e+2, 0.00000e+0, 2.56737e+2, 0.00000e+0, 2.01196e+0, 0.00000e+0, 4.08877e+2, 0.00000e+0, 4.97892e+2, 0.00000e+0, 4.83131e+1, 0.00000e+0, 4.89459e+1, 0.00000e+0, 3.33587e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26190e+0, 0.00000e+0, -4.30819e+0, 0.00000e+0, 1.01010e+0, 0.00000e+0, 4.41483e+0, 0.00000e+0, 4.90859e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:44.247, 2.01235e+0, 0.00000e+0, 4.07812e+2, 0.00000e+0, 2.44074e+2, 0.00000e+0, 2.01284e+0, 0.00000e+0, 4.07912e+2, 0.00000e+0, 4.97882e+2, 0.00000e+0, 4.82962e+1, 0.00000e+0, 4.89455e+1, 0.00000e+0, 3.33499e+0, 0.00000e+0, 3.48154e+0, 0.00000e+0, 0.00000e+0, 1.26197e+0, 0.00000e+0, -4.30816e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.41643e+0, 0.00000e+0, 4.91826e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:45.247, 2.01244e+0, 0.00000e+0, 4.08306e+2, 0.00000e+0, 2.32813e+2, 0.00000e+0, 2.01291e+0, 0.00000e+0, 4.08401e+2, 0.00000e+0, 4.97938e+2, 0.00000e+0, 4.83138e+1, 0.00000e+0, 4.89447e+1, 0.00000e+0, 3.33502e+0, 0.00000e+0, 3.48137e+0, 0.00000e+0, 0.00000e+0, 1.26204e+0, 0.00000e+0, -4.30815e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.41443e+0, 0.00000e+0, 4.90619e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:46.244, 2.01164e+0, 0.00000e+0, 4.09013e+2, 0.00000e+0, 2.62634e+2, 0.00000e+0, 2.01217e+0, 0.00000e+0, 4.09120e+2, 0.00000e+0, 4.97892e+2, 0.00000e+0, 4.82964e+1, 0.00000e+0, 4.89486e+1, 0.00000e+0, 3.33546e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.26204e+0, 0.00000e+0, -4.30815e+0, 0.00000e+0, 1.01317e+0, 0.00000e+0, 4.41552e+0, 0.00000e+0, 4.91275e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:47.244, 2.01144e+0, 0.00000e+0, 4.08138e+2, 0.00000e+0, 2.41830e+2, 0.00000e+0, 2.01193e+0, 0.00000e+0, 4.08237e+2, 0.00000e+0, 4.97910e+2, 0.00000e+0, 4.82970e+1, 0.00000e+0, 4.89495e+1, 0.00000e+0, 3.33528e+0, 0.00000e+0, 3.48159e+0, 0.00000e+0, 0.00000e+0, 1.26210e+0, 0.00000e+0, -4.30813e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.41372e+0, 0.00000e+0, 4.90190e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:48.246, 2.01126e+0, 0.00000e+0, 4.07655e+2, 0.00000e+0, 2.45799e+2, 0.00000e+0, 2.01176e+0, 0.00000e+0, 4.07756e+2, 0.00000e+0, 4.97938e+2, 0.00000e+0, 4.82972e+1, 0.00000e+0, 4.89445e+1, 0.00000e+0, 3.33510e+0, 0.00000e+0, 3.48154e+0, 0.00000e+0, 0.00000e+0, 1.26216e+0, 0.00000e+0, -4.30811e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.41433e+0, 0.00000e+0, 4.90560e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:49.244, 2.01148e+0, 0.00000e+0, 4.08168e+2, 0.00000e+0, 2.43981e+2, 0.00000e+0, 2.01197e+0, 0.00000e+0, 4.08267e+2, 0.00000e+0, 4.97921e+2, 0.00000e+0, 4.82909e+1, 0.00000e+0, 4.89261e+1, 0.00000e+0, 3.33554e+0, 0.00000e+0, 3.48145e+0, 0.00000e+0, 0.00000e+0, 1.26216e+0, 0.00000e+0, -4.30811e+0, 0.00000e+0, 1.00705e+0, 0.00000e+0, 4.41334e+0, 0.00000e+0, 4.89967e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:50.244, 2.01148e+0, 0.00000e+0, 4.07774e+2, 0.00000e+0, 2.35150e+2, 0.00000e+0, 2.01196e+0, 0.00000e+0, 4.07870e+2, 0.00000e+0, 4.97927e+2, 0.00000e+0, 4.82902e+1, 0.00000e+0, 4.88998e+1, 0.00000e+0, 3.33554e+0, 0.00000e+0, 3.48173e+0, 0.00000e+0, 0.00000e+0, 1.26222e+0, 0.00000e+0, -4.30810e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.41316e+0, 0.00000e+0, 4.89854e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:51.178, 2.01170e+0, 0.00000e+0, 4.08332e+2, 0.00000e+0, 2.37231e+2, 0.00000e+0, 2.01218e+0, 0.00000e+0, 4.08429e+2, 0.00000e+0, 4.97940e+2, 0.00000e+0, 4.83079e+1, 0.00000e+0, 4.89003e+1, 0.00000e+0, 3.33569e+0, 0.00000e+0, 3.48157e+0, 0.00000e+0, 0.00000e+0, 1.26222e+0, 0.00000e+0, -4.30810e+0, 0.00000e+0, 1.07066e+0, 0.00000e+0, 4.41316e+0, 0.00000e+0, 4.89858e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:52.173, 2.01153e+0, 0.00000e+0, 4.08410e+2, 0.00000e+0, 2.48295e+2, 0.00000e+0, 2.01203e+0, 0.00000e+0, 4.08511e+2, 0.00000e+0, 4.97864e+2, 0.00000e+0, 4.82697e+1, 0.00000e+0, 4.89040e+1, 0.00000e+0, 3.33514e+0, 0.00000e+0, 3.48205e+0, 0.00000e+0, 0.00000e+0, 1.26228e+0, 0.00000e+0, -4.30808e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.41357e+0, 0.00000e+0, 4.90104e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:53.167, 2.01138e+0, 0.00000e+0, 4.08716e+2, 0.00000e+0, 2.47563e+2, 0.00000e+0, 2.01187e+0, 0.00000e+0, 4.08817e+2, 0.00000e+0, 4.97891e+2, 0.00000e+0, 4.82681e+1, 0.00000e+0, 4.89075e+1, 0.00000e+0, 3.33517e+0, 0.00000e+0, 3.48194e+0, 0.00000e+0, 0.00000e+0, 1.26234e+0, 0.00000e+0, -4.30806e+0, 0.00000e+0, 9.98004e-1, 0.00000e+0, 4.41343e+0, 0.00000e+0, 4.90019e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:54.161, 2.01130e+0, 0.00000e+0, 4.07645e+2, 0.00000e+0, 2.42927e+2, 0.00000e+0, 2.01179e+0, 0.00000e+0, 4.07744e+2, 0.00000e+0, 4.97896e+2, 0.00000e+0, 4.82767e+1, 0.00000e+0, 4.88988e+1, 0.00000e+0, 3.33516e+0, 0.00000e+0, 3.48173e+0, 0.00000e+0, 0.00000e+0, 1.26234e+0, 0.00000e+0, -4.30806e+0, 0.00000e+0, 1.01937e+0, 0.00000e+0, 4.41211e+0, 0.00000e+0, 4.89221e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:55.156, 2.01120e+0, 0.00000e+0, 4.07939e+2, 0.00000e+0, 2.25157e+2, 0.00000e+0, 2.01166e+0, 0.00000e+0, 4.08030e+2, 0.00000e+0, 4.97950e+2, 0.00000e+0, 4.82688e+1, 0.00000e+0, 4.88996e+1, 0.00000e+0, 3.33562e+0, 0.00000e+0, 3.48185e+0, 0.00000e+0, 0.00000e+0, 1.26238e+0, 0.00000e+0, -4.30805e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.41208e+0, 0.00000e+0, 4.89204e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:56.151, 2.01040e+0, 0.00000e+0, 4.08426e+2, 0.00000e+0, 2.58278e+2, 0.00000e+0, 2.01091e+0, 0.00000e+0, 4.08531e+2, 0.00000e+0, 4.97900e+2, 0.00000e+0, 4.82665e+1, 0.00000e+0, 4.89022e+1, 0.00000e+0, 3.33559e+0, 0.00000e+0, 3.48239e+0, 0.00000e+0, 0.00000e+0, 1.26243e+0, 0.00000e+0, -4.30803e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.41277e+0, 0.00000e+0, 4.89620e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:57.152, 2.01157e+0, 0.00000e+0, 4.07673e+2, 0.00000e+0, 2.33518e+2, 0.00000e+0, 2.01204e+0, 0.00000e+0, 4.07769e+2, 0.00000e+0, 4.97970e+2, 0.00000e+0, 4.82644e+1, 0.00000e+0, 4.88973e+1, 0.00000e+0, 3.33481e+0, 0.00000e+0, 3.48172e+0, 0.00000e+0, 0.00000e+0, 1.26243e+0, 0.00000e+0, -4.30803e+0, 0.00000e+0, 1.01523e+0, 0.00000e+0, 4.41147e+0, 0.00000e+0, 4.88835e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:58.149, 2.01073e+0, 0.00000e+0, 4.08127e+2, 0.00000e+0, 2.30471e+2, 0.00000e+0, 2.01119e+0, 0.00000e+0, 4.08222e+2, 0.00000e+0, 4.97935e+2, 0.00000e+0, 4.82597e+1, 0.00000e+0, 4.88915e+1, 0.00000e+0, 3.33564e+0, 0.00000e+0, 3.48152e+0, 0.00000e+0, 0.00000e+0, 1.26248e+0, 0.00000e+0, -4.30801e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.41055e+0, 0.00000e+0, 4.88282e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:16:59.152, 2.01192e+0, 0.00000e+0, 4.07669e+2, 0.00000e+0, 2.42187e+2, 0.00000e+0, 2.01241e+0, 0.00000e+0, 4.07768e+2, 0.00000e+0, 4.97973e+2, 0.00000e+0, 4.82579e+1, 0.00000e+0, 4.88829e+1, 0.00000e+0, 3.33546e+0, 0.00000e+0, 3.48183e+0, 0.00000e+0, 0.00000e+0, 1.26252e+0, 0.00000e+0, -4.30799e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.41154e+0, 0.00000e+0, 4.88880e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:00.153, 2.01145e+0, 0.00000e+0, 4.08086e+2, 0.00000e+0, 2.31062e+2, 0.00000e+0, 2.01191e+0, 0.00000e+0, 4.08180e+2, 0.00000e+0, 4.97915e+2, 0.00000e+0, 4.82692e+1, 0.00000e+0, 4.88662e+1, 0.00000e+0, 3.33541e+0, 0.00000e+0, 3.48156e+0, 0.00000e+0, 0.00000e+0, 1.26252e+0, 0.00000e+0, -4.30799e+0, 0.00000e+0, 1.00503e+0, 0.00000e+0, 4.41025e+0, 0.00000e+0, 4.88103e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:01.148, 2.01148e+0, 0.00000e+0, 4.08316e+2, 0.00000e+0, 2.38560e+2, 0.00000e+0, 2.01196e+0, 0.00000e+0, 4.08414e+2, 0.00000e+0, 4.97929e+2, 0.00000e+0, 4.82679e+1, 0.00000e+0, 4.88600e+1, 0.00000e+0, 3.33517e+0, 0.00000e+0, 3.48171e+0, 0.00000e+0, 0.00000e+0, 1.26257e+0, 0.00000e+0, -4.30797e+0, 0.00000e+0, 9.97009e-1, 0.00000e+0, 4.41071e+0, 0.00000e+0, 4.88378e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:02.152, 2.01161e+0, 0.00000e+0, 4.08239e+2, 0.00000e+0, 2.93303e+2, 0.00000e+0, 2.01220e+0, 0.00000e+0, 4.08359e+2, 0.00000e+0, 4.97880e+2, 0.00000e+0, 4.82527e+1, 0.00000e+0, 4.88598e+1, 0.00000e+0, 3.33527e+0, 0.00000e+0, 3.48168e+0, 0.00000e+0, 0.00000e+0, 1.26262e+0, 0.00000e+0, -4.30795e+0, 0.00000e+0, 9.99001e-1, 0.00000e+0, 4.40954e+0, 0.00000e+0, 4.87673e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:03.152, 2.01106e+0, 0.00000e+0, 4.08253e+2, 0.00000e+0, 2.49882e+2, 0.00000e+0, 2.01156e+0, 0.00000e+0, 4.08355e+2, 0.00000e+0, 4.97972e+2, 0.00000e+0, 4.82541e+1, 0.00000e+0, 4.88538e+1, 0.00000e+0, 3.33558e+0, 0.00000e+0, 3.48119e+0, 0.00000e+0, 0.00000e+0, 1.26267e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.91080e-1, 0.00000e+0, 4.41016e+0, 0.00000e+0, 4.88046e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:04.152, 2.01128e+0, 0.00000e+0, 4.07779e+2, 0.00000e+0, 2.63580e+2, 0.00000e+0, 2.01181e+0, 0.00000e+0, 4.07887e+2, 0.00000e+0, 4.97872e+2, 0.00000e+0, 4.82632e+1, 0.00000e+0, 4.88387e+1, 0.00000e+0, 3.33530e+0, 0.00000e+0, 3.48175e+0, 0.00000e+0, 0.00000e+0, 1.26267e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.01729e+0, 0.00000e+0, 4.40912e+0, 0.00000e+0, 4.87422e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:05.152, 2.01071e+0, 0.00000e+0, 4.07897e+2, 0.00000e+0, 2.38653e+2, 0.00000e+0, 2.01119e+0, 0.00000e+0, 4.07995e+2, 0.00000e+0, 4.97932e+2, 0.00000e+0, 4.82587e+1, 0.00000e+0, 4.88370e+1, 0.00000e+0, 3.33564e+0, 0.00000e+0, 3.48161e+0, 0.00000e+0, 0.00000e+0, 1.26270e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 9.95025e-1, 0.00000e+0, 4.40969e+0, 0.00000e+0, 4.87766e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:06.154, 2.01106e+0, 0.00000e+0, 4.08174e+2, 0.00000e+0, 2.40905e+2, 0.00000e+0, 2.01155e+0, 0.00000e+0, 4.08272e+2, 0.00000e+0, 4.97848e+2, 0.00000e+0, 4.82568e+1, 0.00000e+0, 4.88358e+1, 0.00000e+0, 3.33561e+0, 0.00000e+0, 3.48153e+0, 0.00000e+0, 0.00000e+0, 1.26270e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00200e+0, 0.00000e+0, 4.40798e+0, 0.00000e+0, 4.86736e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:07.150, 2.01071e+0, 0.00000e+0, 4.08333e+2, 0.00000e+0, 2.16846e+2, 0.00000e+0, 2.01115e+0, 0.00000e+0, 4.08422e+2, 0.00000e+0, 4.97945e+2, 0.00000e+0, 4.82547e+1, 0.00000e+0, 4.88097e+1, 0.00000e+0, 3.33589e+0, 0.00000e+0, 3.48208e+0, 0.00000e+0, 0.00000e+0, 1.26274e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00100e+0, 0.00000e+0, 4.40771e+0, 0.00000e+0, 4.86573e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
08/01/2023 14:17:08.148, 2.01062e+0, 0.00000e+0, 4.08023e+2, 0.00000e+0, 2.19556e+2, 0.00000e+0, 2.01106e+0, 0.00000e+0, 4.08113e+2, 0.00000e+0, 4.97865e+2, 0.00000e+0, 4.82572e+1, 0.00000e+0, 4.88150e+1, 0.00000e+0, 3.33597e+0, 0.00000e+0, 3.48118e+0, 0.00000e+0, 0.00000e+0, 1.26274e+0, 0.00000e+0, -4.30793e+0, 0.00000e+0, 1.00402e+0, 0.00000e+0, 4.40919e+0, 0.00000e+0, 4.87462e+1, 0.00000e+0, 2.00000e+1, 2.00000e+1, 3, -1, Disabled
