"sample","file","ch4_ppm","co2_ppm","n2o_ppm","n2_percent","o2_percent","ar_percent"
"SG220804","T_2022_08_04_tcd_fid_ecd_trap.xls",545309.983238711,12755.0727937873,0.140439911280967,37.0754637894325,0.838190871886221,0.677544348058052
"SG220805","T_2022_08_04_tcd_fid_ecd_trap.xls",545289.103954907,12014.7169386607,0.141378416739651,36.6153678888974,0.731647333180437,0.701183872190687
"SG220806","T_2022_08_04_tcd_fid_ecd_trap.xls",533423.7100372,11865.4380572701,0.14395930675103,37.5224099328797,1.1847134541248,0.655667642516853
"SG220807","T_2022_08_04_tcd_fid_ecd_trap.xls",531708.857665176,3441.44340435957,0.460001019962616,34.5393614831783,5.27219670081185,0.601147087663742
"SG220808","T_2022_08_04_tcd_fid_ecd_trap.xls",491474.410674073,3700.66011507221,0.43208048256679,37.8890245474498,6.94799367545608,0.656682214368039
"SG220809","T_2022_08_04_tcd_fid_ecd_trap.xls",549885.241575272,3852.20062636044,0.444515679894343,33.023514805532,4.74529717770835,0.622161407131433
"SG220128","T_2022_08_04_tcd_fid_ecd_trap.xls",387118.766086268,3540.44625312671,0.390551616020055,54.133518727046,6.34209814826666,0.79267288887139
"SG220116","T_2022_08_04_tcd_fid_ecd_trap.xls",485505.183356062,3560.06589248833,0.336118299416427,43.7971659615051,3.86594764052441,0.739141541573186
"SG220115","T_2022_08_04_tcd_fid_ecd_trap.xls",480303.278105363,2654.2718103528,0.346441859461942,41.9163828725535,5.21990145536839,0.686688176866867
"SG220114","T_2022_08_04_tcd_fid_ecd_trap.xls",487251.091845453,3245.78980191879,0.357469298601471,40.0740681872042,5.82694422743043,0.699497146488091
"SG220117","T_2022_08_04_tcd_fid_ecd_trap.xls",486162.539704227,3037.79900838664,0.341045453074514,41.8274534255804,4.28335356667826,0.705559213298927
"SG220118","T_2022_08_04_tcd_fid_ecd_trap.xls",53.6471499154995,5317.42017181512,0.350899760390688,39.1715090149563,4.69588370212348,0.698533303229464
"SG220111","T_2022_08_04_tcd_fid_ecd_trap.xls",597844.464407328,15569.6938176409,0.159913899548645,26.6949566530636,1.20235917287981,0.507666973725087
"SG220112","T_2022_08_04_tcd_fid_ecd_trap.xls",623769.299275577,14950.0976908963,0.152405855879179,25.1145566224401,0.59508422030784,0.490305112921666
"SG220113","T_2022_08_04_tcd_fid_ecd_trap.xls",632195.929949032,16098.1123350641,0.316409684784078,24.6580010411209,0.378691985048971,0.494528268252228
"SG220163","T_2022_08_04_tcd_fid_ecd_trap.xls",236991.526465764,1089.48333748109,0.379993429609869,58.2795697022286,15.2000714134825,0.786052807542401
"SG220166","T_2022_08_04_tcd_fid_ecd_trap.xls",379336.328977347,324.424360671576,0.375300902316453,44.7920109872554,14.3476821308051,0.6754898400594
"SG220167","T_2022_08_04_tcd_fid_ecd_trap.xls",375622.657026893,353.991578925553,0.372485385940403,44.5817298192771,14.2536490242816,0.668349790656679
"SG220168","T_2022_08_04_tcd_fid_ecd_trap.xls",375199.703350683,443.776788664431,0.372720012305074,44.4727385634134,14.2387348409376,0.669985787766716
"SG220164","T_2022_08_04_tcd_fid_ecd_trap.xls",599709.36356607,846.939930353641,0.358407804060154,28.795699315123,2.87247455386918,0.500742520840742
"SG220165","T_2022_08_04_tcd_fid_ecd_trap.xls",583572.864435332,614.770985771443,0.366150474094291,29.7270331597865,3.32227648999741,0.512853972314276
"SG220169","T_2022_08_04_tcd_fid_ecd_trap.xls",400606.705140583,325.035301243686,0.365446595000278,41.4093355957491,13.6375512123322,0.661285834142796
"SG220174","T_2022_08_04_tcd_fid_ecd_trap.xls",583424.718815323,9497.61332783546,0.151701976785167,31.8669415610513,0.348959222100312,0.607082332993181
"SG220173","T_2022_08_04_tcd_fid_ecd_trap.xls",574653.999334104,7948.54385392752,0.37459702322244,32.6003853549924,0.573778244102094,0.60422884966172
"SG220171","T_2022_08_04_tcd_fid_ecd_trap.xls",306577.527119096,1234.65665003103,0.404863824264975,45.7471385357406,20.5292696849758,0.650924519112558
"SG220170","T_2022_08_04_tcd_fid_ecd_trap.xls",307157.382965512,1121.88624216411,0.408852472464379,45.9503543913442,20.5959328066811,0.660626362439525
"SG220172","T_2022_08_04_tcd_fid_ecd_trap.xls",315615.908506354,1126.68154929614,0.408852472464379,45.9284457925595,20.6710910035146,0.653980916814256
"SG220178","T_2022_08_04_tcd_fid_ecd_trap.xls",683721.842178226,8429.32113755786,0.288958400117593,19.8831679166985,1.39837415397268,0.378004691143509
"SG220179","T_2022_08_04_tcd_fid_ecd_trap.xls",675786.495349189,8750.21249557786,0.282858114636152,19.67728532714,1.29181695758984,0.391663364690101
"SG220180","T_2022_08_04_tcd_fid_ecd_trap.xls",668774.835957659,7918.35109479465,0.287785268294239,19.9780821890128,1.48053873913535,0.408112110827455
"SG220175","T_2022_08_04_tcd_fid_ecd_trap.xls",513692.809208698,8725.06317111663,0.101726561110283,40.0384427672147,0.300283261076415,0.662579413253058
"SG220176","T_2022_08_04_tcd_fid_ecd_trap.xls",504645.514704573,8432.84928019811,0.109703857509091,41.1968321494751,0.389959568619317,0.670290159322072
"SG220177","T_2022_08_04_tcd_fid_ecd_trap.xls",496645.729507415,7930.98229777271,0.123077560295327,42.0164007219195,0.575540084442185,0.679307166649488
"SG220139","T_2022_08_04_tcd_fid_ecd_trap.xls",675023.1433653,47391.9233672765,0.106184462039029,15.9369840536185,0.386231022783312,0.320364327848001
"SG220140","T_2022_08_04_tcd_fid_ecd_trap.xls",671927.943312132,47252.1998722032,0.094218517440817,15.9780655499755,0.312698089519379,0.294885892235091
"SG220138","T_2022_08_04_tcd_fid_ecd_trap.xls",541306.025498374,881.094966488742,0.356296166778117,31.6997955810964,6.05642051730795,0.517774645792528
"SG220144","T_2022_08_04_tcd_fid_ecd_trap.xls",543543.743448861,13487.320705731,0.107592220227053,37.2205785621451,0.731374179639338,0.657126089552933
"SG220143","T_2022_08_04_tcd_fid_ecd_trap.xls",543780.572904205,13325.6480925016,0.213643337058261,36.0741971457103,0.52829817950906,0.601743148626314
"SG220142","T_2022_08_04_tcd_fid_ecd_trap.xls",595776.442360669,17949.6521914761,0.147244075856421,29.0592615209991,0.590713763650251,0.544965171404314
"SG220141","T_2022_08_04_tcd_fid_ecd_trap.xls",651830.598192029,45679.6433718087,0.0982071656402209,18.314300744127,0.846235243671596,0.328785274212845
"SG220864","T_2022_09_02_tcd_fid_ecd_trap.xls",296565.088559862,1675.28312868921,2.48079489436329,64.0372245605185,11.098056398409,0.822158883296485
"SG220865","T_2022_09_02_tcd_fid_ecd_trap.xls",374816.886658713,1460.87756942061,0.342453211262539,50.3188400978743,10.3338547364755,0.735666632982873
"SG220866","T_2022_09_02_tcd_fid_ecd_trap.xls",595926.723997393,2000.08449661993,0.316644311148749,31.9157397272145,3.19330704556737,0.604495174772656
"SG220867","T_2022_09_02_tcd_fid_ecd_trap.xls",624021.15913126,2488.44910626127,3.13806263072288,27.4000472411624,2.55119135882818,0.512346686388683
"SG220868","T_2022_09_02_tcd_fid_ecd_trap.xls",562067.705366799,2175.82789213655,2.42293159477407,32.251886140047,4.25804589109541,0.560031563394427
"SG220869","T_2022_09_02_tcd_fid_ecd_trap.xls",87.4066454498916,490.922957342311,0.404629197900304,77.0541277215374,21.0221889075666,0.929044027818936
"SG220882","T_2022_09_02_tcd_fid_ecd_trap.xls",252639.213268807,1244.55849817144,0.383982077809273,56.4426114738749,16.0641380100419,0.82469531292445
"SG220883","T_2022_09_02_tcd_fid_ecd_trap.xls",268307.443855647,1309.21445418959,0.351134386755359,56.1139671660477,14.7516352450598,0.788462415688968
"SG220876","T_2022_09_02_tcd_fid_ecd_trap.xls",562003.17753201,2159.81663827504,0.576844949568682,33.6477910939516,3.06287622969245,0.609415848250908
"SG220873","T_2022_09_02_tcd_fid_ecd_trap.xls",521328.509797641,1391.36867036741,0.280042598260102,32.3994377558563,8.60137840205312,0.572764440126812
"SG220874","T_2022_09_02_tcd_fid_ecd_trap.xls",532767.673322398,1394.10061217099,0.27957334553076,32.4844667212689,8.63694299310425,0.587818149968785
"SG220875","T_2022_09_02_tcd_fid_ecd_trap.xls",493992.897397562,1208.47842287517,0.291773916493643,34.955954370317,9.37477168064463,0.604875639216851
"SG220870","T_2022_09_02_tcd_fid_ecd_trap.xls",447187.190691532,1201.52753296985,0.367792858646986,38.3595958080894,11.3363965206952,0.637747767195279
"SG220871","T_2022_09_02_tcd_fid_ecd_trap.xls",453947.571760726,1292.06200944811,0.364742715906266,37.6895559128346,11.098807570647,0.648895375410186
"SG220872","T_2022_09_02_tcd_fid_ecd_trap.xls",463160.547351922,1248.69675600894,0.361457946800875,36.7033547833519,10.9672568252536,0.630734539273956
"SG220879","T_2022_09_02_tcd_fid_ecd_trap.xls",3262.49070352007,540.155545709849,0.406740835182342,76.7307632404198,21.0192798223539,0.901143301911319
"SG220880","T_2022_09_02_tcd_fid_ecd_trap.xls",693824.060539486,1619.01896015212,0.313828794772699,17.630260495609,2.89349371885677,0.363661181597366
"SG220881","T_2022_09_02_tcd_fid_ecd_trap.xls",681806.394351677,1893.9998535044,0.309136267479283,17.4502099754815,2.7690859385631,0.349482539977041
"SG220878","T_2022_09_02_tcd_fid_ecd_trap.xls",249391.84159554,3344.57779584566,0.371546880481719,59.7040884049481,11.8110007983552,0.843845356615587
"SG220334","T_2022_09_02_tcd_fid_ecd_trap.xls",656093.573121544,5371.78975455326,0.332129651217023,20.6232632194696,2.94009371296832,0.465689063382264
"SG220335","T_2022_09_02_tcd_fid_ecd_trap.xls",611252.755759845,5714.57368998196,0.342687837627209,25.9531141797703,4.4632388311692,0.506462169651803
"SG220336","T_2022_09_02_tcd_fid_ecd_trap.xls",662187.561709037,7002.80938780049,0.293181674681668,20.518141793052,1.63293109971465,0.494426811067109
"SG220337","T_2022_09_02_tcd_fid_ecd_trap.xls",658128.190550782,6371.92772786689,0.297170322881071,20.5374602881678,1.58663157449832,0.456621327462289
"SG220338","T_2022_09_02_tcd_fid_ecd_trap.xls",655734.140780101,6602.68182631831,0.294120180140351,20.5738290219321,1.65236597416386,0.496823737065536
"SG220339","T_2022_09_02_tcd_fid_ecd_trap.xls",693087.951156211,7823.37394724523,0.314532673866712,14.5824134760149,2.75851489652255,0.331093425174294
"SG220340","T_2022_09_02_tcd_fid_ecd_trap.xls",694376.069885274,9739.58511057895,0.303270608362513,14.1922810266529,2.48249324324171,0.315240739999512
"SG220341","T_2022_09_02_tcd_fid_ecd_trap.xls",693898.787574505,8976.3528690382,0.307024630197246,14.2275999254982,2.62148742263009,0.327504377250723
"SG220342","T_2022_09_02_tcd_fid_ecd_trap.xls",598917.919048214,3303.40482355998,0.334710541228402,25.6295044817373,3.81754483304161,0.544977853552454
"SG220343","T_2022_09_02_tcd_fid_ecd_trap.xls",521465.27078406,2583.21139897042,0.339168442157147,35.3816969136112,3.81041552561892,0.637088295492008
"SG220344","T_2022_09_02_tcd_fid_ecd_trap.xls",678364.913557363,7106.83305494028,0.339403068521818,16.7077697859569,2.4027050938866,0.377852505365831
"SG220345","T_2022_09_02_tcd_fid_ecd_trap.xls",696748.647655471,7072.15096046069,0.335179793957743,16.7698403176658,2.52797330783474,0.374111271664583
"SG220346","T_2022_09_02_tcd_fid_ecd_trap.xls",677452.085136768,6254.25512429512,0.333537409405048,17.0133713667657,2.5780560095953,0.384726229657617
"SG220347","T_2022_09_02_tcd_fid_ecd_trap.xls",509444.283146176,4072.03105240649,0.317113563878091,38.0216026053628,2.46798879020933,0.689668481679726
"SG220348","T_2022_09_02_tcd_fid_ecd_trap.xls",506737.200685099,4160.55124659828,0.322979222994861,38.3773050671979,2.56710255259722,0.685381915608464
"SG220349","T_2022_09_02_tcd_fid_ecd_trap.xls",488888.935782406,3281.84018248643,0.338229936698464,39.828889586954,3.42002448467979,0.660157122958351
"SG220350","T_2022_09_02_tcd_fid_ecd_trap.xls",493951.574979963,2900.57461435018,0.352776771308054,39.1813636697437,3.46419341227555,0.692357097085369
"SG220351","T_2022_09_02_tcd_fid_ecd_trap.xls",572951.146679018,3670.06026255777,0.336118299416427,29.2996890435135,3.41169330167627,0.55039313080816
"SG220352","T_2022_09_02_tcd_fid_ecd_trap.xls",463427.247491273,3242.3973570724,0.33987232125116,41.9052484919889,4.31185713869197,0.719801265659952
"SG220353","T_2022_09_02_tcd_fid_ecd_trap.xls",548555.532028604,5342.63734517328,0.417533647957199,32.167661792638,3.4882582392464,0.621983857057476
"SG221018","T_2022_09_02_tcd_fid_ecd_trap.xls",432945.125903535,4193.76328164444,0.608284882434571,43.585091644833,6.4335226384726,0.710327700999502
"SG221019","T_2022_09_02_tcd_fid_ecd_trap.xls",483785.477417262,5550.02880678257,0.410964109746416,38.2977245151242,7.40745158926217,0.621793624835378
"SG221020","T_2022_09_02_tcd_fid_ecd_trap.xls",468027.209811724,4717.14967254544,0.413779626122466,38.8957242784536,7.61534874939285,0.633283651050061
"SG221021","T_2022_09_02_tcd_fid_ecd_trap.xls",472556.213880574,5716.03244126591,0.405567703358988,38.1748631774836,7.34704368364806,0.594615781371732
"SG221017","T_2022_09_02_tcd_fid_ecd_trap.xls",429484.05190878,3053.67565026774,0.572387048639937,45.0634584495671,5.84874188001015,0.712306116109314
"SG221025","T_2022_09_02_tcd_fid_ecd_trap.xls",27325.292435274,16392.4182336379,0.85350086899262,-0.696033339332416,7.35529292058926,1.00654463510141
"SG221033","T_2022_09_02_tcd_fid_ecd_trap.xls",301603.784240212,15577.6660630299,0.724190306581953,63.8876499051573,3.14831865734832,0.876172152224002
"SG221026","T_2022_09_02_tcd_fid_ecd_trap.xls",295090.823243267,13172.524440285,0.727475075687345,63.3943807537866,3.88603808347226,0.842488366764625
"SG220448","T_2022_09_02_tcd_fid_ecd_trap.xls",258541.105735299,1138.10498527652,0.412841120663783,55.5279677055154,16.9681533119872,0.776211460585896
"SG220449","T_2022_09_02_tcd_fid_ecd_trap.xls",253631.152591187,1115.82294516544,0.410494857017075,55.7034510605936,17.0370016620212,0.78250180606325
"SG220450","T_2022_09_02_tcd_fid_ecd_trap.xls",254215.14627103,1211.99421295995,0.411667988840429,55.5421902866082,16.9717725964067,0.779534183398531
"SG220451","T_2022_09_02_tcd_fid_ecd_trap.xls",1940.40560312741,815.03269443668,0.448738954458417,76.590070035213,21.3750623096357,0.928574788337762
"SG220452","T_2022_09_02_tcd_fid_ecd_trap.xls",1966.88874133791,865.579381393283,0.449912086281771,76.629458002248,21.3346082701989,0.916793072715864
"SG220453","T_2022_09_02_tcd_fid_ecd_trap.xls",1980.59071269474,902.316505984091,0.450615965375784,76.5815947255747,21.344318878585,0.92289318597112
"SG220454","T_2022_09_02_tcd_fid_ecd_trap.xls",5073.72316998354,848.91107823724,0.417533647957199,75.7018867046301,22.0608142745655,0.924744779599535
"SG220418","T_2022_09_15_tcd_fid_ecd_trap.xls",706423.159423747,27780.414565138,0.261741741815778,21.3911599900235,0.831730790639223,0.438663405696295
"SG220419","T_2022_09_15_tcd_fid_ecd_trap.xls",669155.673199584,27662.2104785403,0.248837291758884,21.5349413957586,0.826213089109017,0.429697126961439
"SG220420","T_2022_09_15_tcd_fid_ecd_trap.xls",642036.928004398,26409.1657419283,0.233117325325939,22.9905490055328,0.732494109157845,0.446640476876246
"SG220421","T_2022_09_15_tcd_fid_ecd_trap.xls",647644.900097592,33247.7352203271,0.199800381542683,20.5020417699507,0.539579420756461,0.394516848021562
"SG220422","T_2022_09_15_tcd_fid_ecd_trap.xls",644241.901154147,34566.6725440054,0.211062447046883,20.0318996389131,0.52829817950906,0.392728665133847
"SG220423","T_2022_09_15_tcd_fid_ecd_trap.xls",642379.070912117,33535.765095935,0.197923370625317,20.170646434854,0.458958153101002,0.392893533059664
"SG220424","T_2022_09_15_tcd_fid_ecd_trap.xls",607521.548342329,20112.0417691629,0.25939547816907,26.1325823097237,0.605655262348383,0.483304567148482
"SG220425","T_2022_09_15_tcd_fid_ecd_trap.xls",605030.561436127,20411.0405497742,0.263384126368474,25.9150595797127,0.648130637989325,0.486158050479943
"SG220426","T_2022_09_15_tcd_fid_ecd_trap.xls",604214.200451042,19281.8200500554,0.26502651092117,26.1450117421227,0.690947455556641,0.485397121591553
"SG220427","T_2022_09_15_tcd_fid_ecd_trap.xls",599185.122437576,11697.6703514666,0.332364277581694,27.1670681824531,1.10902260788618,0.513437351128708
"SG220428","T_2022_09_15_tcd_fid_ecd_trap.xls",615845.683763471,11661.0206389761,0.34010694761583,27.3491800572756,1.18606556415324,0.509036645724188
"SG220429","T_2022_09_15_tcd_fid_ecd_trap.xls",602101.72465338,10877.5920424499,0.337995310333793,27.4298870745543,1.13931533559409,0.515732819942016
"SG220430","T_2022_09_15_tcd_fid_ecd_trap.xls",589518.092319468,10901.5540112149,0.460470272691958,26.874892227762,2.85581218786213,0.483380660037321
"SG220431","T_2022_09_15_tcd_fid_ecd_trap.xls",587047.07884705,10196.5813558361,0.458358635409921,27.0272408994787,2.94281159070225,0.495010189881541
"SG220432","T_2022_09_15_tcd_fid_ecd_trap.xls",588110.021154366,11148.8519323672,0.465397426350045,26.8025685637782,2.80583874751801,0.484648874851303
"SG220357","T_2022_09_15_tcd_fid_ecd_trap.xls",528516.35142648,4637.90216093378,0.406975461547012,34.241239018289,3.46875507641191,0.591432562188636
"SG220358","T_2022_09_15_tcd_fid_ecd_trap.xls",536290.826001888,6029.36995542794,0.379758803245198,33.5250753538545,3.12947106301246,0.587856196413205
"SG220359","T_2022_09_15_tcd_fid_ecd_trap.xls",533778.333545201,5396.02311890597,0.383747451444602,33.8207303235326,3.20032709157362,0.593055877150533
"SG220354","T_2022_09_15_tcd_fid_ecd_trap.xls",633385.232742532,8124.38557846538,0.397121154230838,21.6760100893672,2.27495118271445,0.429861994887256
"SG220355","T_2022_09_15_tcd_fid_ecd_trap.xls",632186.949732163,8553.99348566268,0.390551616020055,21.6018932766896,2.31933863314309,0.446906801987182
"SG220356","T_2022_09_15_tcd_fid_ecd_trap.xls",650086.523769346,7751.60112244511,0.398998165148205,21.919970268069,2.43426798556062,0.474528520635722
"SG220360","T_2022_09_15_tcd_fid_ecd_trap.xls",426313.140687238,3354.98129337459,0.423164680709299,46.5167518247023,4.01959650739277,0.739154223721326
"SG220377","T_2022_09_15_tcd_fid_ecd_trap.xls",456083.677942254,4721.4128449024,0.415891263404503,43.3630247388586,3.66059080832595,0.71044184033276
"SG220378","T_2022_09_15_tcd_fid_ecd_trap.xls",451193.55284859,4469.61428025387,0.429030339826069,43.721133391676,3.81255978091655,0.705039245225194
"SG220379","T_2022_09_15_tcd_fid_ecd_trap.xls",323418.453249061,3259.0316449692,0.427857208002715,57.3410555997613,5.51311812406144,0.834536659880955
"SG220380","T_2022_09_15_tcd_fid_ecd_trap.xls",534365.972991792,6206.27464601768,0.397355780595509,34.8309550476953,2.47666141513924,0.614755032617775
"SG220381","T_2022_09_15_tcd_fid_ecd_trap.xls",533077.820712729,6579.05910203795,0.392663253302093,34.5871557925942,2.42601874861942,0.587602553450408
"SG220382","T_2022_09_15_tcd_fid_ecd_trap.xls",533103.251613303,6916.20027087216,0.38609371509131,34.4545240934808,2.27504678645384,0.524141084158721
"SG220383","T_2022_09_15_tcd_fid_ecd_trap.xls",511026.635381877,3713.61925438542,0.438415394412902,36.2395882921144,3.57217100707211,0.625192440536852
"SG220384","T_2022_09_15_tcd_fid_ecd_trap.xls",515520.713899939,4037.19064383407,0.431141977108106,35.7390239375108,3.49728596377973,0.639992507416028
"SG220385","T_2022_09_15_tcd_fid_ecd_trap.xls",347473.814975132,19836.8692595227,0.286846762835556,58.3060071509194,0.618056433114292,0.879139774888722
"SG220386","T_2022_09_15_tcd_fid_ecd_trap.xls",339208.157205309,18059.1716192671,0.301862850174488,58.7706702165038,0.716555600034701,0.839406604766648
"SG220387","T_2022_09_15_tcd_fid_ecd_trap.xls",344318.71698728,18748.018853476,0.307493882926587,58.048130912269,0.565692899285555,0.857326480088221
"SG220932","T_2022_09_15_tcd_fid_ecd_trap.xls",15327.4718286193,342.591197306378,0.410260230652404,71.1095102913174,26.3585984325449,0.870617371338759
"SG220934","T_2022_09_15_tcd_fid_ecd_trap.xls",23097.9923398977,61.4547895105765,0.383043572350589,63.8956577700506,32.9019778519017,0.833572816622328
"SG220936","T_2022_09_15_tcd_fid_ecd_trap.xls",412.630792468728,86.6416791343342,0.398528912418863,66.0260486897867,33.3352130257623,0.870046674672467
"SG220929","T_2022_09_15_tcd_fid_ecd_trap.xls",233168.984762853,9556.66448446162,0.812254722105946,65.2512858456018,8.45641581779172,0.912455778052044
"SG220930","T_2022_09_15_tcd_fid_ecd_trap.xls",232998.752059012,8694.45201045271,0.952716385771326,65.0627140376644,8.12468449980367,0.954966338616739
"SG220935","T_2022_09_15_tcd_fid_ecd_trap.xls",22254.2992875289,298.176970432081,0.387266846914664,63.8241233980132,33.2904977910843,0.850617623722254
"SG220937","T_2022_09_15_tcd_fid_ecd_trap.xls",16679.2328567497,73.005024477627,0.38046268233921,62.8633865125884,34.9077306465169,0.799331016644798
"SG220662","T_2022_09_15_tcd_fid_ecd_trap.xls",56.6697907845735,452.306902312751,0.398294286054192,77.4209032597083,21.0485891973138,0.959861647798712
"SG220663","T_2022_09_15_tcd_fid_ecd_trap.xls",76.0667378185645,789.765114548681,0.412606494299112,77.9793541324019,20.4524452515417,0.977667383787027
"SG220664","T_2022_09_15_tcd_fid_ecd_trap.xls",101.418887889307,2503.4550206318,0.489563941911139,84.4041905762765,13.3516277431865,1.03019684138219
"SG220665","T_2022_09_15_tcd_fid_ecd_trap.xls",97.7156523874617,2194.70941396892,0.472905470019511,82.951372308915,14.9970500440605,1.01324080931924
"SG220675","T_2022_09_15_tcd_fid_ecd_trap.xls",2603.99537882434,2910.78587333781,0.462347283609325,88.5299345256532,8.63188965259391,1.05524408395834
"SG220757","T_2022_09_29_tcd_fid_ecd_trap.xls",271783.323614484,671.893380565635,0.454690874531553,58.9716425080797,14.2289203488039,0.796089000423964
"SG220761","T_2022_09_29_tcd_fid_ecd_trap.xls",35.557085490675,1777.64098934366,0.422670522782087,78.2801731659138,20.3306533544694,0.936409046167211
"SG220977","T_2022_09_29_tcd_fid_ecd_trap.xls",635711.721808054,443.073739451837,0.332245049441593,27.8252576217197,7.88550622872947,0.533230616976808
"SG220976","T_2022_09_29_tcd_fid_ecd_trap.xls",616310.723630443,473.274523357852,0.334806677581551,27.6384731266726,7.98947506624566,0.534229021337225
"SG220975","T_2022_09_29_tcd_fid_ecd_trap.xls",611817.34647478,514.86758922956,0.324304002207726,27.39964687629,7.78179497471997,0.519328784110234
"SG220974","T_2022_09_29_tcd_fid_ecd_trap.xls",566120.139448184,589.150799558208,0.319436908741807,30.74362077469,9.12781792446993,0.573899797126476
"SG220973","T_2022_09_29_tcd_fid_ecd_trap.xls",564657.532917756,941.239732479684,0.316362954973858,30.6429603438864,9.01740949928648,0.553249256304674
"SG220979","T_2022_09_29_tcd_fid_ecd_trap.xls",407293.808326735,485.25457100918,0.32942725848764,44.9931910748091,12.233149781941,0.698536047790251
"SG220980","T_2022_09_29_tcd_fid_ecd_trap.xls",269562.619761718,452.495277648047,0.349151795165312,56.691621228371,15.3616370409609,0.793523480358588
"SG220981","T_2022_09_29_tcd_fid_ecd_trap.xls",438469.956578837,636.033756600632,0.330708072557619,42.3370842942361,11.5906687311222,0.699850402897636
"SG220982","T_2022_09_29_tcd_fid_ecd_trap.xls",251427.566163977,524.410138008106,0.356836679585184,58.5079714910651,15.912011652598,0.8111408940095
"SG220983","T_2022_09_29_tcd_fid_ecd_trap.xls",436921.997085803,934.584150451169,0.32225469969576,44.0148857900602,10.3738306884907,0.69308905691253
"SG220984","T_2022_09_29_tcd_fid_ecd_trap.xls",506778.236769131,1158.5055894521,0.325328653463709,37.4667762765187,8.37545717250768,0.63683718592242
"SG220985","T_2022_09_29_tcd_fid_ecd_trap.xls",502211.411294067,999.324812001271,0.326865630347683,37.5506495485206,8.37904978457468,0.649715338368819
"SG220986","T_2022_09_29_tcd_fid_ecd_trap.xls",619596.703631829,1636.80855975069,0.303554814274071,25.4344004546153,6.51369781425714,0.50464339339118
"SG220987","T_2022_09_29_tcd_fid_ecd_trap.xls",608876.245249802,1444.85120171268,0.315082140903879,26.0422706648564,6.81360635820462,0.504302166584455
"SG220988","T_2022_09_29_tcd_fid_ecd_trap.xls",1.63609913793103,420.773217849799,0.360935284609115,77.6635889509874,20.7936122581518,0.914065009341663
"SG220989","T_2022_09_29_tcd_fid_ecd_trap.xls",488874.135545526,1107.43912370603,0.321486211253773,40.0739439563392,10.9760880411859,0.683699000712653
"SG220990","T_2022_09_29_tcd_fid_ecd_trap.xls",467819.057796021,1010.38863667205,0.335319003209542,40.4709430684481,11.1216362794926,0.686681575764027
"SG220948","T_2022_09_29_tcd_fid_ecd_trap.xls",449593.232728836,2538.71771713171,0.346077841397363,41.1413978074062,11.3519701625803,0.57863905833099
"SG220249","T_2022_09_29_tcd_fid_ecd_trap.xls",746104.052233475,4463.36198537075,0.291515162016272,13.7057565413106,2.95369039639772,0.282428914033934
"SG220251","T_2022_09_29_tcd_fid_ecd_trap.xls",728503.984347012,3858.07347942874,0.297919232366165,14.1014348760278,3.06115694679423,0.290972222231938
"SG220252","T_2022_09_29_tcd_fid_ecd_trap.xls",725766.295246366,4809.53797263452,0.291258999202276,13.5995941739165,2.9233633277416,0.279635909430741
"SG220250","T_2022_09_29_tcd_fid_ecd_trap.xls",506103.575268207,2889.1287611758,0.316362954973858,37.9761352499369,4.9615538310483,0.637646019834657
"SG220047","T_2022_09_29_tcd_fid_ecd_trap.xls",278419.261029577,2116.40807200288,0.285367254480374,61.2583458272556,8.12409634105799,0.824752052188864
"SG220046","T_2022_09_29_tcd_fid_ecd_trap.xls",390724.542487116,1794.2606145967,0.21722794595751,54.9041405022754,2.1180488296145,0.751337736623475
"SG220045","T_2022_09_29_tcd_fid_ecd_trap.xls",399653.300407442,1918.29646149176,0.223375853493407,54.9699761753413,2.22620678837108,0.740696515465606
"SG220054","T_2022_09_29_tcd_fid_ecd_trap.xls",392837.553516452,1791.16620113409,0.21543480625954,54.9751342408949,2.14265483301676,0.768803493915843
"SG220051","T_2022_09_29_tcd_fid_ecd_trap.xls",648084.40002022,2433.47409846808,0.264874229360716,24.9913773303168,1.07353415295883,0.518722158676056
"SG220053","T_2022_09_29_tcd_fid_ecd_trap.xls",639389.143009027,4050.74555877468,0.216203294701527,25.5164840341751,0.729185675593952,0.499562905379941
"SG220052","T_2022_09_29_tcd_fid_ecd_trap.xls",626060.867492185,2752.94923677424,0.221070388167446,26.5541617795463,0.91613707334441,0.505919834408929
"SG220050","T_2022_09_29_tcd_fid_ecd_trap.xls",444956.299581595,2690.93174248515,0.252066088660929,46.0707187842073,3.68366849733125,0.72262413273906
"SG220049","T_2022_09_29_tcd_fid_ecd_trap.xls",531508.967816954,433.237307830473,0.256164693684861,32.6269399218217,7.18887841339899,0.574582250739926
"SG220055","T_2022_09_29_tcd_fid_ecd_trap.xls",521239.933046029,366.733349223466,0.263337252476742,33.4359512429008,7.632911707853,0.588168132859533
"SG220056","T_2022_09_29_tcd_fid_ecd_trap.xls",535619.835125405,467.742611022463,0.252066088660929,32.1250679587071,6.98930542382071,0.579157217556017
"SG220066","T_2022_09_29_tcd_fid_ecd_trap.xls",517508.372696212,436.694753040091,0.249504460520972,34.8887751128286,6.49154563268178,0.601829843158411
"SG220072","T_2022_09_29_tcd_fid_ecd_trap.xls",527078.316765888,467.898196056896,0.26461806654672,35.3968992766142,6.79039672854916,0.632274857136208
"SG220070","T_2022_09_29_tcd_fid_ecd_trap.xls",448476.021569748,443.923194475136,0.247711320823002,47.7644165002375,2.00422403371075,0.693051142822894
